統計区・町丁名,世帯数,人口,男,女,年,月
額谷町,70.0,200.0,92,108,2012,1
四十万町,760.0,2121.0,1020,1101,2012,1
三十苅町,700.0,1762.0,849,913,2012,1
額乙丸町,536.0,1419.0,661,758,2012,1
大額町,113.0,268.0,127,141,2012,1
額谷町,70.0,199.0,92,107,2012,2
四十万町,760.0,2119.0,1018,1101,2012,2
三十苅町,699.0,1765.0,849,916,2012,2
額乙丸町,539.0,1424.0,664,760,2012,2
大額町,112.0,266.0,126,140,2012,2
額谷町,70.0,199.0,92,107,2012,3
四十万町,760.0,2122.0,1019,1103,2012,3
三十苅町,695.0,1761.0,848,913,2012,3
額乙丸町,539.0,1431.0,664,767,2012,3
大額町,112.0,266.0,126,140,2012,3
額谷町,70.0,198.0,92,106,2012,4
四十万町,762.0,2127.0,1020,1107,2012,4
三十苅町,698.0,1764.0,849,915,2012,4
額乙丸町,542.0,1437.0,669,768,2012,4
大額町,112.0,268.0,127,141,2012,4
額谷町,70.0,199.0,92,107,2012,5
四十万町,764.0,2130.0,1024,1106,2012,5
三十苅町,696.0,1750.0,843,907,2012,5
額乙丸町,538.0,1430.0,667,763,2012,5
大額町,114.0,273.0,129,144,2012,5
額谷町,70.0,199.0,92,107,2013,1
四十万町,767.0,2138.0,1027,1111,2013,1
三十苅町,698.0,1754.0,843,911,2013,1
額乙丸町,535.0,1426.0,668,758,2013,1
大額町,114.0,273.0,129,144,2013,1
額谷町,69.0,197.0,91,106,2013,2
四十万町,766.0,2132.0,1027,1105,2013,2
三十苅町,697.0,1748.0,841,907,2013,2
額乙丸町,539.0,1431.0,674,757,2013,2
大額町,114.0,274.0,129,145,2013,2
額谷町,70.0,202.0,94,108,2013,3
四十万町,770.0,2144.0,1032,1112,2013,3
三十苅町,693.0,1737.0,834,903,2013,3
額乙丸町,534.0,1416.0,667,749,2013,3
大額町,113.0,273.0,129,144,2013,3
額谷町,70.0,201.0,94,107,2013,4
四十万町,773.0,2143.0,1034,1109,2013,4
三十苅町,692.0,1730.0,831,899,2013,4
額乙丸町,537.0,1415.0,667,748,2013,4
大額町,113.0,271.0,129,142,2013,4
額谷町,70.0,202.0,94,108,2013,5
四十万町,774.0,2137.0,1029,1108,2013,5
三十苅町,696.0,1734.0,831,903,2013,5
額乙丸町,536.0,1413.0,670,743,2013,5
大額町,115.0,273.0,131,142,2013,5
額谷町,70.0,201.0,94,107,2013,6
四十万町,780.0,2143.0,1029,1114,2013,6
三十苅町,696.0,1737.0,833,904,2013,6
額乙丸町,540.0,1414.0,669,745,2013,6
大額町,115.0,273.0,131,142,2013,6
額谷町,69.0,199.0,93,106,2013,7
四十万町,782.0,2145.0,1032,1113,2013,7
三十苅町,696.0,1734.0,831,903,2013,7
額乙丸町,535.0,1403.0,667,736,2013,7
大額町,116.0,275.0,132,143,2013,7
額谷町,69.0,198.0,93,105,2013,8
四十万町,782.0,2146.0,1036,1110,2013,8
三十苅町,701.0,1736.0,831,905,2013,8
額乙丸町,537.0,1408.0,670,738,2013,8
大額町,116.0,273.0,130,143,2013,8
額谷町,69.0,198.0,93,105,2013,9
四十万町,778.0,2138.0,1036,1102,2013,9
三十苅町,702.0,1733.0,831,902,2013,9
額乙丸町,568.0,1442.0,698,744,2013,9
大額町,116.0,272.0,129,143,2013,9
額谷町,69.0,197.0,93,104,2013,10
四十万町,779.0,2139.0,1035,1104,2013,10
三十苅町,698.0,1726.0,828,898,2013,10
額乙丸町,538.0,1408.0,671,737,2013,10
大額町,116.0,272.0,129,143,2013,10
額谷町,69.0,197.0,93,104,2013,11
四十万町,776.0,2134.0,1033,1101,2013,11
三十苅町,695.0,1714.0,821,893,2013,11
額乙丸町,537.0,1407.0,674,733,2013,11
大額町,114.0,269.0,127,142,2013,11
額谷町,69.0,197.0,93,104,2013,12
四十万町,776.0,2131.0,1033,1098,2013,12
三十苅町,688.0,1700.0,813,887,2013,12
額乙丸町,543.0,1412.0,672,740,2013,12
大額町,114.0,268.0,127,141,2013,12
額谷町,69.0,197.0,93,104,2014,1
四十万町,778.0,2143.0,1038,1105,2014,1
三十苅町,690.0,1707.0,816,891,2014,1
額乙丸町,540.0,1411.0,674,737,2014,1
大額町,112.0,266.0,125,141,2014,1
額谷町,69.0,196.0,92,104,2014,2
四十万町,781.0,2150.0,1040,1110,2014,2
三十苅町,688.0,1704.0,813,891,2014,2
額乙丸町,580.0,1454.0,683,771,2014,2
大額町,114.0,269.0,125,144,2014,2
額谷町,70.0,196.0,92,104,2014,3
四十万町,780.0,2152.0,1042,1110,2014,3
三十苅町,688.0,1699.0,811,888,2014,3
額乙丸町,571.0,1452.0,677,775,2014,3
大額町,115.0,271.0,126,145,2014,3
額谷町,70.0,195.0,92,103,2014,4
四十万町,787.0,2151.0,1039,1112,2014,4
三十苅町,685.0,1681.0,802,879,2014,4
額乙丸町,561.0,1442.0,678,764,2014,4
大額町,115.0,269.0,125,144,2014,4
額谷町,70.0,193.0,92,101,2014,5
四十万町,789.0,2146.0,1036,1110,2014,5
三十苅町,687.0,1683.0,801,882,2014,5
額乙丸町,542.0,1417.0,669,748,2014,5
大額町,115.0,269.0,124,145,2014,5
額谷町,69.0,189.0,89.0,100.0,2014,6
四十万町,790.0,2149.0,1037.0,1112.0,2014,6
三十苅町,682.0,1676.0,799.0,877.0,2014,6
額乙丸町,563.0,1433.0,678.0,755.0,2014,6
大額町,114.0,266.0,123.0,143.0,2014,6
額谷町,69.0,189.0,89.0,100.0,2014,7
四十万町,787.0,2142.0,1035.0,1107.0,2014,7
三十苅町,681.0,1675.0,797.0,878.0,2014,7
額乙丸町,543.0,1411.0,668.0,743.0,2014,7
大額町,113.0,266.0,124.0,142.0,2014,7
額谷町,69.0,189.0,89.0,100.0,2014,8
四十万町,790.0,2143.0,1037.0,1106.0,2014,8
三十苅町,680.0,1671.0,797.0,874.0,2014,8
額乙丸町,593.0,1462.0,684.0,778.0,2014,8
大額町,113.0,264.0,124.0,140.0,2014,8
額谷町,69.0,188.0,88.0,100.0,2014,9
四十万町,790.0,2142.0,1036.0,1106.0,2014,9
三十苅町,680.0,1673.0,800.0,873.0,2014,9
額乙丸町,557.0,1428.0,675.0,753.0,2014,9
大額町,113.0,265.0,125.0,140.0,2014,9
額谷町,69.0,188.0,88.0,100.0,2014,10
四十万町,793.0,2141.0,1034.0,1107.0,2014,10
三十苅町,681.0,1667.0,800.0,867.0,2014,10
額乙丸町,566.0,1437.0,693.0,744.0,2014,10
大額町,112.0,265.0,125.0,140.0,2014,10
額谷町,68.0,187.0,87.0,100.0,2014,11
四十万町,794.0,2148.0,1037.0,1111.0,2014,11
三十苅町,681.0,1660.0,796.0,864.0,2014,11
額乙丸町,539.0,1410.0,668.0,742.0,2014,11
大額町,110.0,257.0,122.0,135.0,2014,11
額谷町,69.0,190.0,88.0,102.0,2014,12
四十万町,797.0,2152.0,1040.0,1112.0,2014,12
三十苅町,682.0,1662.0,798.0,864.0,2014,12
額乙丸町,543.0,1418.0,671.0,747.0,2014,12
大額町,111.0,261.0,123.0,138.0,2014,12
額谷町,69.0,190.0,88.0,102.0,2015,1
四十万町,799.0,2154.0,1041.0,1113.0,2015,1
三十苅町,681.0,1658.0,796.0,862.0,2015,1
額乙丸町,547.0,1425.0,675.0,750.0,2015,1
大額町,110.0,261.0,124.0,137.0,2015,1
額谷町,69.0,190.0,88.0,102.0,2015,2
四十万町,800.0,2153.0,1043.0,1110.0,2015,2
三十苅町,680.0,1656.0,793.0,863.0,2015,2
額乙丸町,604.0,1484.0,688.0,796.0,2015,2
大額町,109.0,260.0,124.0,136.0,2015,2
額谷町,69.0,190.0,88.0,102.0,2015,3
四十万町,804.0,2164.0,1049.0,1115.0,2015,3
三十苅町,680.0,1648.0,791.0,857.0,2015,3
額乙丸町,601.0,1482.0,686.0,796.0,2015,3
大額町,109.0,260.0,124.0,136.0,2015,3
額谷町,70.0,193.0,90.0,103.0,2015,4
四十万町,805.0,2160.0,1042.0,1118.0,2015,4
三十苅町,680.0,1631.0,784.0,847.0,2015,4
額乙丸町,594.0,1470.0,689.0,781.0,2015,4
大額町,107.0,257.0,124.0,133.0,2015,4
額谷町,70.0,193.0,89.0,104.0,2015,5
四十万町,809.0,2159.0,1041.0,1118.0,2015,5
三十苅町,678.0,1623.0,777.0,846.0,2015,5
額乙丸町,558.0,1430.0,675.0,755.0,2015,5
大額町,107.0,255.0,125.0,130.0,2015,5
額谷町,70.0,193.0,89.0,104.0,2015,6
四十万町,813.0,2165.0,1045.0,1120.0,2015,6
三十苅町,676.0,1616.0,772.0,844.0,2015,6
額乙丸町,591.0,1461.0,691.0,770.0,2015,6
大額町,108.0,256.0,126.0,130.0,2015,6
額谷町,70,193,89,104,2015,7
四十万町,817,2166,1047,1119,2015,7
三十苅町,669,1602,766,836,2015,7
額乙丸町,552,1421,672,749,2015,7
大額町,108,258,127,131,2015,7
額谷町,70.0,193.0,89.0,104.0,2015,8
四十万町,820.0,2171.0,1050.0,1121.0,2015,8
三十苅町,670.0,1598.0,762.0,836.0,2015,8
額乙丸町,614.0,1486.0,686.0,800.0,2015,8
大額町,108.0,258.0,127.0,131.0,2015,8
額谷町,70,194,89,105,2015,9
四十万町,818,2171,1052,1119,2015,9
三十苅町,669,1598,760,838,2015,9
額乙丸町,575,1445,690,755,2015,9
大額町,108,258,127,131,2015,9
額谷町,70,193,89,104,2015,10
四十万町,818,2170,1052,1118,2015,10
三十苅町,665,1597,759,838,2015,10
額乙丸町,553,1410,667,743,2015,10
大額町,107,254,124,130,2015,10
額谷町,70.0,193.0,89.0,104.0,2015,11
四十万町,821.0,2183.0,1059.0,1124.0,2015,11
三十苅町,669.0,1601.0,762.0,839.0,2015,11
額乙丸町,561.0,1425.0,677.0,748.0,2015,11
大額町,107.0,253.0,124.0,129.0,2015,11
額谷町,71.0,194.0,89.0,105.0,2015,12
四十万町,821.0,2183.0,1059.0,1124.0,2015,12
三十苅町,669.0,1597.0,762.0,835.0,2015,12
額乙丸町,595.0,1452.0,695.0,757.0,2015,12
大額町,107.0,253.0,124.0,129.0,2015,12
額谷町,71.0,194.0,89.0,105.0,2016,1
四十万町,816.0,2176.0,1055.0,1121.0,2016,1
三十苅町,672.0,1600.0,763.0,837.0,2016,1
額乙丸町,558.0,1406.0,668.0,738.0,2016,1
大額町,107.0,253.0,124.0,129.0,2016,1
額谷町,70.0,193.0,89.0,104.0,2016,2
四十万町,816.0,2181.0,1061.0,1120.0,2016,2
三十苅町,673.0,1602.0,763.0,839.0,2016,2
額乙丸町,625.0,1470.0,682.0,788.0,2016,2
大額町,106.0,252.0,124.0,128.0,2016,2
額谷町,71.0,195.0,90.0,105.0,2016,3
四十万町,815.0,2179.0,1060.0,1119.0,2016,3
三十苅町,672.0,1603.0,764.0,839.0,2016,3
額乙丸町,602.0,1448.0,668.0,780.0,2016,3
大額町,106.0,250.0,122.0,128.0,2016,3
額谷町,72.0,200.0,92.0,108.0,2016,4
四十万町,816.0,2176.0,1057.0,1119.0,2016,4
三十苅町,673.0,1603.0,768.0,835.0,2016,4
額乙丸町,589.0,1442.0,685.0,757.0,2016,4
大額町,106.0,247.0,120.0,127.0,2016,4
額谷町,72.0,200.0,92.0,108.0,2016,5
四十万町,810.0,2163.0,1051.0,1112.0,2016,5
三十苅町,675.0,1600.0,766.0,834.0,2016,5
額乙丸町,563.0,1424.0,680.0,744.0,2016,5
大額町,106.0,245.0,118.0,127.0,2016,5
額谷町,72.0,200.0,92.0,108.0,2016,6
四十万町,811.0,2169.0,1055.0,1114.0,2016,6
三十苅町,674.0,1599.0,767.0,832.0,2016,6
額乙丸町,595.0,1457.0,698.0,759.0,2016,6
大額町,106.0,245.0,118.0,127.0,2016,6
額谷町,72.0,200.0,92.0,108.0,2016,7
四十万町,811.0,2165.0,1053.0,1112.0,2016,7
三十苅町,672.0,1596.0,765.0,831.0,2016,7
額乙丸町,579.0,1450.0,692.0,758.0,2016,7
大額町,107.0,245.0,118.0,127.0,2016,7
額谷町,72.0,199.0,92.0,107.0,2016,8
四十万町,813.0,2173.0,1056.0,1117.0,2016,8
三十苅町,673.0,1601.0,764.0,837.0,2016,8
額乙丸町,631.0,1499.0,693.0,806.0,2016,8
大額町,106.0,243.0,117.0,126.0,2016,8
額谷町,72.0,199.0,92.0,107.0,2016,9
四十万町,813.0,2172.0,1056.0,1116.0,2016,9
三十苅町,674.0,1602.0,763.0,839.0,2016,9
額乙丸町,591.0,1452.0,702.0,750.0,2016,9
大額町,107.0,246.0,119.0,127.0,2016,9
額谷町,72.0,200.0,92.0,108.0,2016,10
四十万町,816.0,2178.0,1058.0,1120.0,2016,10
三十苅町,672.0,1592.0,760.0,832.0,2016,10
額乙丸町,568.0,1428.0,689.0,739.0,2016,10
大額町,106.0,241.0,117.0,124.0,2016,10
額谷町,72.0,200.0,92.0,108.0,2016,11
四十万町,814.0,2173.0,1056.0,1117.0,2016,11
三十苅町,671.0,1589.0,759.0,830.0,2016,11
額乙丸町,567.0,1433.0,689.0,744.0,2016,11
大額町,107.0,244.0,117.0,127.0,2016,11
額谷町,72.0,200.0,92.0,108.0,2016,12
四十万町,816.0,2169.0,1057.0,1112.0,2016,12
三十苅町,672.0,1592.0,760.0,832.0,2016,12
額乙丸町,609.0,1472.0,708.0,764.0,2016,12
大額町,106.0,243.0,117.0,126.0,2016,12
額谷町,72.0,200.0,92.0,108.0,2017,1
四十万町,814.0,2165.0,1055.0,1110.0,2017,1
三十苅町,673.0,1589.0,760.0,829.0,2017,1
額乙丸町,564.0,1426.0,684.0,742.0,2017,1
大額町,105.0,241.0,115.0,126.0,2017,1
額谷町,72.0,199.0,91.0,108.0,2017,2
四十万町,817.0,2179.0,1064.0,1115.0,2017,2
三十苅町,671.0,1583.0,757.0,826.0,2017,2
額乙丸町,628.0,1494.0,701.0,793.0,2017,2
大額町,105.0,241.0,115.0,126.0,2017,2
額谷町,72.0,199.0,91.0,108.0,2017,3
四十万町,819.0,2179.0,1060.0,1119.0,2017,3
三十苅町,670.0,1587.0,758.0,829.0,2017,3
額乙丸町,598.0,1461.0,697.0,764.0,2017,3
大額町,105.0,241.0,115.0,126.0,2017,3
額谷町,72.0,199.0,92.0,107.0,2017,4
四十万町,815.0,2168.0,1056.0,1112.0,2017,4
三十苅町,672.0,1589.0,761.0,828.0,2017,4
額乙丸町,622.0,1485.0,703.0,782.0,2017,4
大額町,106.0,241.0,115.0,126.0,2017,4
額谷町,72.0,200.0,93.0,107.0,2017,5
四十万町,814.0,2158.0,1052.0,1106.0,2017,5
三十苅町,671.0,1583.0,757.0,826.0,2017,5
額乙丸町,574.0,1446.0,692.0,754.0,2017,5
大額町,108.0,243.0,116.0,127.0,2017,5
額谷町,72.0,198.0,93.0,105.0,2017,6
四十万町,814.0,2161.0,1056.0,1105.0,2017,6
三十苅町,668.0,1571.0,750.0,821.0,2017,6
額乙丸町,569.0,1436.0,689.0,747.0,2017,6
大額町,108.0,243.0,116.0,127.0,2017,6
額谷町,70.0,196.0,92.0,104.0,2017,7
四十万町,816.0,2157.0,1055.0,1102.0,2017,7
三十苅町,672.0,1575.0,751.0,824.0,2017,7
額乙丸町,583.0,1448.0,695.0,753.0,2017,7
大額町,108.0,243.0,116.0,127.0,2017,7
額谷町,70.0,196.0,92.0,104.0,2017,8
四十万町,815.0,2160.0,1056.0,1104.0,2017,8
三十苅町,666.0,1566.0,748.0,818.0,2017,8
額乙丸町,634.0,1501.0,710.0,791.0,2017,8
大額町,108.0,243.0,117.0,126.0,2017,8
額谷町,69.0,194.0,90.0,104.0,2017,9
四十万町,812.0,2153.0,1053.0,1100.0,2017,9
三十苅町,665.0,1558.0,742.0,816.0,2017,9
額乙丸町,623.0,1485.0,731.0,754.0,2017,9
大額町,108.0,250.0,120.0,130.0,2017,9
額谷町,69.0,194.0,90.0,104.0,2017,10
四十万町,809.0,2146.0,1050.0,1096.0,2017,10
三十苅町,666.0,1558.0,742.0,816.0,2017,10
額乙丸町,574.0,1436.0,697.0,739.0,2017,10
大額町,108.0,249.0,119.0,130.0,2017,10
額谷町,69.0,194.0,90.0,104.0,2017,11
四十万町,809.0,2151.0,1054.0,1097.0,2017,11
三十苅町,663.0,1555.0,741.0,814.0,2017,11
額乙丸町,571.0,1430.0,692.0,738.0,2017,11
大額町,108.0,247.0,119.0,128.0,2017,11
額谷町,69.0,194.0,90.0,104.0,2017,12
四十万町,812.0,2155.0,1058.0,1097.0,2017,12
三十苅町,663.0,1550.0,740.0,810.0,2017,12
額乙丸町,622.0,1485.0,724.0,761.0,2017,12
大額町,109.0,249.0,119.0,130.0,2017,12
額谷町,69.0,193.0,89.0,104.0,2018,1
四十万町,812.0,2155.0,1055.0,1100.0,2018,1
三十苅町,664.0,1553.0,740.0,813.0,2018,1
額乙丸町,570.0,1434.0,692.0,742.0,2018,1
大額町,109.0,249.0,119.0,130.0,2018,1
額谷町,70.0,194.0,89.0,105.0,2018,2
四十万町,809.0,2151.0,1056.0,1095.0,2018,2
三十苅町,665.0,1557.0,740.0,817.0,2018,2
額乙丸町,646.0,1512.0,713.0,799.0,2018,2
大額町,109.0,249.0,119.0,130.0,2018,2
額谷町,70.0,193.0,88.0,105.0,2018,3
四十万町,805.0,2146.0,1053.0,1093.0,2018,3
三十苅町,663.0,1557.0,740.0,817.0,2018,3
額乙丸町,577.0,1449.0,700.0,749.0,2018,3
大額町,110.0,250.0,119.0,131.0,2018,3
額谷町,71.0,193.0,88.0,105.0,2018,4
四十万町,807.0,2145.0,1055.0,1090.0,2018,4
三十苅町,659.0,1547.0,738.0,809.0,2018,4
額乙丸町,591.0,1467.0,714.0,753.0,2018,4
大額町,110.0,249.0,118.0,131.0,2018,4
額谷町,69.0,190.0,87.0,103.0,2018,5
四十万町,808.0,2150.0,1057.0,1093.0,2018,5
三十苅町,661.0,1550.0,740.0,810.0,2018,5
額乙丸町,581.0,1461.0,707.0,754.0,2018,5
大額町,111.0,249.0,118.0,131.0,2018,5
額谷町,69.0,190.0,87.0,103.0,2018,6
四十万町,808.0,2146.0,1056.0,1090.0,2018,6
三十苅町,663.0,1545.0,738.0,807.0,2018,6
額乙丸町,586.0,1473.0,709.0,764.0,2018,6
大額町,110.0,248.0,118.0,130.0,2018,6
額谷町,69.0,190.0,87.0,103.0,2018,7
四十万町,810.0,2147.0,1056.0,1091.0,2018,7
三十苅町,663.0,1548.0,742.0,806.0,2018,7
額乙丸町,591.0,1480.0,712.0,768.0,2018,7
大額町,110.0,249.0,119.0,130.0,2018,7
額谷町,69.0,190.0,88.0,102.0,2018,8
四十万町,809.0,2148.0,1055.0,1093.0,2018,8
三十苅町,660.0,1541.0,740.0,801.0,2018,8
額乙丸町,628.0,1515.0,734.0,781.0,2018,8
大額町,110.0,247.0,119.0,128.0,2018,8
額谷町,69.0,190.0,88.0,102.0,2018,9
四十万町,813.0,2154.0,1062.0,1092.0,2018,9
三十苅町,660.0,1538.0,742.0,796.0,2018,9
額乙丸町,619.0,1511.0,733.0,778.0,2018,9
大額町,110.0,247.0,119.0,128.0,2018,9
額谷町,68.0,189.0,88.0,101.0,2018,10
四十万町,811.0,2158.0,1064.0,1094.0,2018,10
三十苅町,657.0,1533.0,738.0,795.0,2018,10
額乙丸町,596.0,1490.0,717.0,773.0,2018,10
大額町,108.0,245.0,119.0,126.0,2018,10
額谷町,68.0,190.0,89.0,101.0,2018,11
四十万町,812.0,2162.0,1064.0,1098.0,2018,11
三十苅町,653.0,1525.0,736.0,789.0,2018,11
