統計区・町丁名,世帯数,人口,男,女,年,月
額乙丸町,636.0,1534.0,748.0,786.0,2018,11
大額町,109.0,249.0,122.0,127.0,2018,11
額谷町,68.0,191.0,89.0,102.0,2018,12
四十万町,809.0,2160.0,1063.0,1097.0,2018,12
三十苅町,651.0,1516.0,730.0,786.0,2018,12
額乙丸町,638.0,1530.0,737.0,793.0,2018,12
大額町,109.0,248.0,122.0,126.0,2018,12
額谷町,68.0,190.0,89.0,101.0,2019,1
四十万町,808.0,2158.0,1064.0,1094.0,2019,1
三十苅町,653.0,1518.0,731.0,787.0,2019,1
額乙丸町,619.0,1509.0,729.0,780.0,2019,1
大額町,108.0,246.0,121.0,125.0,2019,1
額谷町,67.0,189.0,89.0,100.0,2019,2
四十万町,807.0,2160.0,1067.0,1093.0,2019,2
三十苅町,650.0,1514.0,727.0,787.0,2019,2
額乙丸町,657.0,1546.0,740.0,806.0,2019,2
大額町,108.0,246.0,121.0,125.0,2019,2
額谷町,67.0,189.0,89.0,100.0,2019,3
四十万町,810.0,2164.0,1069.0,1095.0,2019,3
三十苅町,648.0,1505.0,722.0,783.0,2019,3
額乙丸町,624.0,1507.0,731.0,776.0,2019,3
大額町,110.0,251.0,123.0,128.0,2019,3
額谷町,68.0,188.0,87.0,101.0,2019,4
四十万町,811.0,2173.0,1072.0,1101.0,2019,4
三十苅町,648.0,1501.0,721.0,780.0,2019,4
額乙丸町,628.0,1509.0,721.0,788.0,2019,4
大額町,111.0,251.0,124.0,127.0,2019,4
額谷町,68.0,188.0,87.0,101.0,2019,5
四十万町,812.0,2174.0,1073.0,1101.0,2019,5
三十苅町,648.0,1503.0,721.0,782.0,2019,5
額乙丸町,603.0,1474.0,709.0,765.0,2019,5
大額町,111.0,251.0,124.0,127.0,2019,5
額谷町,68.0,188.0,87.0,101,2019,6
四十万町,808.0,2165.0,1069.0,1096,2019,6
三十苅町,649.0,1503.0,720.0,783,2019,6
額乙丸町,614.0,1485.0,714.0,771,2019,6
大額町,110.0,249.0,124.0,125,2019,6
額谷町,68.0,188.0,87.0,101.0,2019,7
四十万町,807.0,2166.0,1070.0,1096.0,2019,7
三十苅町,648.0,1500.0,718.0,782.0,2019,7
額乙丸町,603.0,1479.0,714.0,765.0,2019,7
大額町,110.0,249.0,124.0,125.0,2019,7
額谷町,67.0,187.0,86.0,101.0,2019,8
四十万町,806.0,2163.0,1072.0,1091.0,2019,8
三十苅町,645.0,1498.0,718.0,780.0,2019,8
額乙丸町,657.0,1531.0,749.0,782.0,2019,8
大額町,108.0,246.0,123.0,123.0,2019,8
額谷町,68.0,188.0,87.0,101.0,2019,9
四十万町,809.0,2165.0,1074.0,1091.0,2019,9
三十苅町,644.0,1497.0,717.0,780.0,2019,9
額乙丸町,653.0,1530.0,742.0,788.0,2019,9
大額町,108.0,246.0,123.0,123.0,2019,9
額谷町,68.0,188.0,87.0,101.0,2019,10
四十万町,807.0,2160.0,1071.0,1089.0,2019,10
三十苅町,647.0,1498.0,721.0,777.0,2019,10
額乙丸町,605.0,1483.0,718.0,765.0,2019,10
大額町,108.0,244.0,121.0,123.0,2019,10
額谷町,68.0,187.0,87.0,100.0,2019,11
四十万町,809.0,2163.0,1072.0,1091.0,2019,11
三十苅町,648.0,1503.0,722.0,781.0,2019,11
額乙丸町,603.0,1483.0,717.0,766.0,2019,11
大額町,108.0,243.0,120.0,123.0,2019,11
額谷町,68.0,187.0,87.0,100.0,2019,12
四十万町,813.0,2159.0,1070.0,1089.0,2019,12
三十苅町,646.0,1501.0,719.0,782.0,2019,12
額乙丸町,641.0,1515.0,741.0,774.0,2019,12
大額町,106.0,237.0,117.0,120.0,2019,12
額谷町,68.0,186.0,86.0,100.0,2020,1
四十万町,815.0,2160.0,1070.0,1090.0,2020,1
三十苅町,644.0,1499.0,718.0,781.0,2020,1
額乙丸町,618.0,1483.0,721.0,762.0,2020,1
大額町,106.0,238.0,117.0,121.0,2020,1
額谷町,68.0,187.0,87.0,100.0,2020,2
四十万町,820.0,2175.0,1076.0,1099.0,2020,2
三十苅町,646.0,1502.0,719.0,783.0,2020,2
額乙丸町,700.0,1562.0,746.0,816.0,2020,2
大額町,105.0,236.0,116.0,120.0,2020,2
額谷町,68.0,185.0,86.0,99.0,2020,3
四十万町,822.0,2178.0,1076.0,1102.0,2020,3
三十苅町,643.0,1495.0,716.0,779.0,2020,3
額乙丸町,599.0,1461.0,702.0,759.0,2020,3
大額町,107.0,237.0,118.0,119.0,2020,3
額谷町,68.0,185.0,86.0,99.0,2020,4
四十万町,827.0,2193.0,1086.0,1107.0,2020,4
三十苅町,644.0,1481.0,708.0,773.0,2020,4
額乙丸町,604.0,1461.0,697.0,764.0,2020,4
大額町,108.0,237.0,117.0,120.0,2020,4
額谷町,69.0,185.0,85.0,100.0,2020,5
四十万町,831.0,2196.0,1091.0,1105.0,2020,5
三十苅町,645.0,1476.0,706.0,770.0,2020,5
額乙丸町,604.0,1458.0,698.0,760.0,2020,5
大額町,109.0,238.0,118.0,120.0,2020,5
額谷町,70.0,186.0,86.0,100.0,2020,6
四十万町,831.0,2201.0,1097.0,1104.0,2020,6
三十苅町,645.0,1475.0,705.0,770.0,2020,6
額乙丸町,634.0,1485.0,699.0,786.0,2020,6
大額町,109.0,238.0,118.0,120.0,2020,6
額谷町,70.0,186.0,86.0,100.0,2020,7
四十万町,834.0,2202.0,1099.0,1103.0,2020,7
三十苅町,642.0,1466.0,701.0,765.0,2020,7
額乙丸町,639.0,1491.0,699.0,792.0,2020,7
大額町,108.0,237.0,118.0,119.0,2020,7
額谷町,70.0,186.0,86.0,100.0,2020,8
四十万町,842.0,2223.0,1110.0,1113.0,2020,8
三十苅町,639.0,1466.0,701.0,765.0,2020,8
額乙丸町,609.0,1463.0,695.0,768.0,2020,8
大額町,109.0,237.0,118.0,119.0,2020,8
額谷町,70.0,185.0,85.0,100.0,2020,9
四十万町,849.0,2230.0,1112.0,1118.0,2020,9
三十苅町,641.0,1470.0,704.0,766.0,2020,9
額乙丸町,612.0,1475.0,702.0,773.0,2020,9
大額町,109.0,236.0,118.0,118.0,2020,9
額谷町,70.0,184.0,84.0,100.0,2020,10
四十万町,851.0,2231.0,1112.0,1119.0,2020,10
三十苅町,640.0,1464.0,698.0,766.0,2020,10
額乙丸町,610.0,1477.0,703.0,774.0,2020,10
大額町,110.0,237.0,117.0,120.0,2020,10
額谷町,70,183,84,99,2020,11
四十万町,852,2228,1107,1121,2020,11
三十苅町,646,1479,708,771,2020,11
額乙丸町,613,1476,700,776,2020,11
大額町,110,237,117,120,2020,11
額谷町,70,182,83,99,2020,12
四十万町,854,2226,1107,1119,2020,12
三十苅町,650,1483,711,772,2020,12
額乙丸町,637,1504,719,785,2020,12
大額町,110,237,117,120,2020,12
額谷町,70.0,182.0,83.0,99.0,2021,1
四十万町,856.0,2227.0,1107.0,1120.0,2021,1
三十苅町,651.0,1478.0,709.0,769.0,2021,1
額乙丸町,673.0,1540.0,741.0,799.0,2021,1
大額町,111.0,240.0,118.0,122.0,2021,1
額谷町,70.0,181.0,82.0,99.0,2021,2
四十万町,857.0,2231.0,1107.0,1124.0,2021,2
三十苅町,657.0,1489.0,715.0,774.0,2021,2
額乙丸町,619.0,1486.0,705.0,781.0,2021,2
大額町,110.0,238.0,117.0,121.0,2021,2
額谷町,70.0,180.0,82.0,98.0,2021,3
四十万町,854.0,2220.0,1100.0,1120.0,2021,3
三十苅町,655.0,1486.0,714.0,772.0,2021,3
額乙丸町,603.0,1467.0,691.0,776.0,2021,3
大額町,110.0,238.0,117.0,121.0,2021,3
額谷町,71.0,181.0,83.0,98.0,2021,4
四十万町,858.0,2228.0,1109.0,1119.0,2021,4
三十苅町,655.0,1477.0,710.0,767.0,2021,4
額乙丸町,602.0,1462.0,690.0,772.0,2021,4
大額町,109.0,236.0,115.0,121.0,2021,4
額谷町,70.0,181.0,83.0,98.0,2021,5
四十万町,863.0,2236.0,1114.0,1122.0,2021,5
三十苅町,658.0,1478.0,712.0,766.0,2021,5
額乙丸町,606.0,1469.0,694.0,775.0,2021,5
大額町,108.0,230.0,114.0,116.0,2021,5
額谷町,70.0,181.0,83.0,98.0,2021,6
四十万町,867.0,2241.0,1114.0,1127.0,2021,6
三十苅町,662.0,1479.0,711.0,768.0,2021,6
額乙丸町,606.0,1466.0,692.0,774.0,2021,6
大額町,108.0,230.0,114.0,116.0,2021,6
額谷町,70.0,181.0,83.0,98.0,2021,7
四十万町,869.0,2240.0,1112.0,1128.0,2021,7
三十苅町,662.0,1481.0,715.0,766.0,2021,7
額乙丸町,604.0,1466.0,692.0,774.0,2021,7
大額町,108.0,228.0,113.0,115.0,2021,7
額谷町,71.0,182.0,83.0,99.0,2021,8
四十万町,866.0,2233.0,1109.0,1124.0,2021,8
三十苅町,660.0,1470.0,711.0,759.0,2021,8
額乙丸町,606.0,1466.0,698.0,768.0,2021,8
大額町,108.0,228.0,113.0,115.0,2021,8
額谷町,71.0,182.0,83.0,99.0,2021,9
四十万町,870.0,2237.0,1111.0,1126.0,2021,9
三十苅町,662.0,1473.0,711.0,762.0,2021,9
額乙丸町,606.0,1463.0,696.0,767.0,2021,9
大額町,107.0,227.0,112.0,115.0,2021,9
額谷町,70.0,181.0,83.0,98.0,2021,10
四十万町,875.0,2246.0,1113.0,1133.0,2021,10
三十苅町,663.0,1477.0,712.0,765.0,2021,10
額乙丸町,608.0,1466.0,697.0,769.0,2021,10
大額町,106.0,226.0,111.0,115.0,2021,10
額谷町,70.0,181.0,83.0,98.0,2021,11
四十万町,872.0,2248.0,1114.0,1134.0,2021,11
三十苅町,665.0,1482.0,716.0,766.0,2021,11
額乙丸町,606.0,1461.0,696.0,765.0,2021,11
大額町,105.0,224.0,109.0,115.0,2021,11
額谷町,70.0,181.0,83.0,98.0,2021,12
四十万町,871.0,2245.0,1115.0,1130.0,2021,12
三十苅町,664.0,1480.0,715.0,765.0,2021,12
額乙丸町,607.0,1466.0,697.0,769.0,2021,12
大額町,105.0,224.0,109.0,115.0,2021,12
額谷町,70.0,180.0,82.0,98.0,2022,1
四十万町,871.0,2246.0,1117.0,1129.0,2022,1
三十苅町,666.0,1482.0,718.0,764.0,2022,1
額乙丸町,603.0,1460.0,693.0,767.0,2022,1
大額町,104.0,220.0,107.0,113.0,2022,1
額谷町,69.0,179.0,81.0,98.0,2022,2
四十万町,869.0,2235.0,1112.0,1123.0,2022,2
三十苅町,666.0,1482.0,718.0,764.0,2022,2
額乙丸町,607.0,1466.0,695.0,771.0,2022,2
大額町,103.0,219.0,107.0,112.0,2022,2
額谷町,69.0,180.0,82.0,98.0,2022,3
四十万町,867.0,2232.0,1109.0,1123.0,2022,3
三十苅町,671.0,1483.0,718.0,765.0,2022,3
額乙丸町,611.0,1472.0,700.0,772.0,2022,3
大額町,103.0,219.0,107.0,112.0,2022,3
額谷町,69.0,180.0,82.0,98.0,2022,4
四十万町,867.0,2229.0,1106.0,1123.0,2022,4
三十苅町,671.0,1473.0,712.0,761.0,2022,4
額乙丸町,613.0,1468.0,696.0,772.0,2022,4
大額町,104.0,220.0,107.0,113.0,2022,4
額谷町,69.0,179.0,81.0,98.0,2022,5
四十万町,870.0,2233.0,1111.0,1122.0,2022,5
三十苅町,678.0,1488.0,719.0,769.0,2022,5
額乙丸町,614.0,1467.0,694.0,773.0,2022,5
大額町,104.0,220.0,107.0,113.0,2022,5
額谷町,69.0,179.0,81.0,98.0,2022,6
四十万町,872.0,2235.0,1113.0,1122.0,2022,6
三十苅町,681.0,1489.0,718.0,771.0,2022,6
額乙丸町,612.0,1458.0,688.0,770.0,2022,6
大額町,104.0,222.0,108.0,114.0,2022,6
額谷町,69.0,179.0,81.0,98.0,2022,7
四十万町,873.0,2230.0,1110.0,1120.0,2022,7
三十苅町,681.0,1487.0,718.0,769.0,2022,7
額乙丸町,615.0,1459.0,685.0,774.0,2022,7
大額町,104.0,221.0,107.0,114.0,2022,7
額谷町,69.0,177.0,80.0,97.0,2022,8
四十万町,877.0,2242.0,1116.0,1126.0,2022,8
三十苅町,683.0,1485.0,716.0,769.0,2022,8
額乙丸町,617.0,1463.0,689.0,774.0,2022,8
大額町,104.0,221.0,107.0,114.0,2022,8
額谷町,69.0,176.0,79.0,97.0,2022,9
四十万町,873.0,2234.0,1112.0,1122.0,2022,9
三十苅町,681.0,1481.0,713.0,768.0,2022,9
額乙丸町,616.0,1462.0,691.0,771.0,2022,9
大額町,104.0,221.0,107.0,114.0,2022,9
額谷町,69.0,176.0,79.0,97.0,2022,10
四十万町,874.0,2240.0,1113.0,1127.0,2022,10
三十苅町,680.0,1478.0,713.0,765.0,2022,10
額乙丸町,615.0,1456.0,686.0,770.0,2022,10
大額町,104.0,220.0,106.0,114.0,2022,10
額谷町,69.0,176.0,79.0,97.0,2022,11
四十万町,873.0,2239.0,1113.0,1126.0,2022,11
三十苅町,680.0,1474.0,711.0,763.0,2022,11
額乙丸町,615.0,1451.0,685.0,766.0,2022,11
大額町,104.0,220.0,106.0,114.0,2022,11
額谷町,69.0,176.0,79.0,97.0,2022,12
四十万町,877.0,2248.0,1116.0,1132.0,2022,12
三十苅町,679.0,1471.0,711.0,760.0,2022,12
額乙丸町,613.0,1439.0,681.0,758.0,2022,12
大額町,104.0,219.0,105.0,114.0,2022,12
額谷町,69.0,176.0,79.0,97.0,2023,1
四十万町,875.0,2251.0,1116.0,1135.0,2023,1
三十苅町,677.0,1463.0,708.0,755.0,2023,1
額乙丸町,610.0,1436.0,679.0,757.0,2023,1
大額町,104.0,219.0,105.0,114.0,2023,1
額谷町,69.0,176.0,79.0,97.0,2023,2
四十万町,873.0,2246.0,1113.0,1133.0,2023,2
三十苅町,679.0,1467.0,708.0,759.0,2023,2
額乙丸町,612.0,1435.0,678.0,757.0,2023,2
大額町,104.0,219.0,105.0,114.0,2023,2
額谷町,68.0,174.0,78.0,96.0,2023,3
四十万町,871.0,2242.0,1114.0,1128.0,2023,3
三十苅町,679.0,1469.0,710.0,759.0,2023,3
額乙丸町,611.0,1430.0,677.0,753.0,2023,3
大額町,104.0,218.0,104.0,114.0,2023,3
額谷町,67.0,173.0,77.0,96.0,2023,4
四十万町,872.0,2231.0,1104.0,1127.0,2023,4
三十苅町,685.0,1473.0,714.0,759.0,2023,4
額乙丸町,615.0,1439.0,680.0,759.0,2023,4
大額町,105.0,219.0,105.0,114.0,2023,4
額谷町,67.0,173.0,77.0,96.0,2023,5
四十万町,877.0,2228.0,1102.0,1126.0,2023,5
三十苅町,683.0,1463.0,708.0,755.0,2023,5
額乙丸町,613.0,1431.0,676.0,755.0,2023,5
大額町,106.0,220.0,105.0,115.0,2023,5
額谷町,68.0,174.0,78.0,96.0,2023,6
四十万町,878.0,2223.0,1103.0,1120.0,2023,6
三十苅町,677.0,1455.0,703.0,752.0,2023,6
額乙丸町,617.0,1433.0,679.0,754.0,2023,6
大額町,106.0,220.0,105.0,115.0,2023,6
額谷町,68.0,174.0,78.0,96.0,2023,7
四十万町,876.0,2221.0,1102.0,1119.0,2023,7
三十苅町,678.0,1460.0,707.0,753.0,2023,7
額乙丸町,616.0,1428.0,676.0,752.0,2023,7
大額町,106.0,218.0,105.0,113.0,2023,7
額谷町,68.0,176.0,78.0,98.0,2023,8
四十万町,872.0,2213.0,1097.0,1116.0,2023,8
三十苅町,675.0,1459.0,707.0,752.0,2023,8
額乙丸町,617.0,1429.0,677.0,752.0,2023,8
大額町,106.0,218.0,105.0,113.0,2023,8
額谷町,69.0,178.0,79.0,99.0,2023,9
四十万町,874.0,2216.0,1099.0,1117.0,2023,9
三十苅町,672.0,1452.0,703.0,749.0,2023,9
額乙丸町,613.0,1422.0,673.0,749.0,2023,9
大額町,106.0,217.0,104.0,113.0,2023,9
額谷町,69.0,177.0,79.0,98.0,2023,10
四十万町,875.0,2218.0,1102.0,1116.0,2023,10
三十苅町,669.0,1444.0,699.0,745.0,2023,10
額乙丸町,612.0,1419.0,672.0,747.0,2023,10
大額町,106.0,217.0,104.0,113.0,2023,10
額谷町,69.0,177.0,79.0,98.0,2023,11
四十万町,872.0,2211.0,1099.0,1112.0,2023,11
三十苅町,667.0,1442.0,699.0,743.0,2023,11
額乙丸町,610.0,1419.0,673.0,746.0,2023,11
大額町,106.0,216.0,103.0,113.0,2023,11
額谷町,70.0,182.0,83.0,99.0,2023,12
四十万町,875.0,2217.0,1102.0,1115.0,2023,12
三十苅町,667.0,1441.0,699.0,742.0,2023,12
額乙丸町,610.0,1419.0,674.0,745.0,2023,12
大額町,105.0,215.0,102.0,113.0,2023,12
額谷町,71.0,186.0,85.0,101.0,2024,1
四十万町,877.0,2215.0,1101.0,1114.0,2024,1
三十苅町,671.0,1448.0,703.0,745.0,2024,1
額乙丸町,611.0,1422.0,676.0,746.0,2024,1
大額町,103.0,211.0,101.0,110.0,2024,1
額谷町,71.0,186.0,85.0,101.0,2024,2
四十万町,878.0,2214.0,1097.0,1117.0,2024,2
三十苅町,668.0,1441.0,700.0,741.0,2024,2
額乙丸町,610.0,1422.0,676.0,746.0,2024,2
大額町,104.0,212.0,102.0,110.0,2024,2
額谷町,71.0,186.0,85.0,101.0,2024,3
四十万町,881.0,2214.0,1096.0,1118.0,2024,3
三十苅町,670.0,1440.0,700.0,740.0,2024,3
額乙丸町,612.0,1424.0,678.0,746.0,2024,3
大額町,104.0,210.0,100.0,110.0,2024,3
額谷町,71.0,187.0,85.0,102.0,2024,4
四十万町,881.0,2209.0,1095.0,1114.0,2024,4
三十苅町,672.0,1436.0,696.0,740.0,2024,4
額乙丸町,618.0,1435.0,682.0,753.0,2024,4
大額町,105.0,211.0,101.0,110.0,2024,4
額谷町,71.0,187.0,85.0,102.0,2024,5
四十万町,886.0,2223.0,1102.0,1121.0,2024,5
三十苅町,671.0,1433.0,693.0,740.0,2024,5
額乙丸町,621.0,1434.0,684.0,750.0,2024,5
大額町,105.0,211.0,102.0,109.0,2024,5
額谷町,71.0,187.0,85.0,102.0,2024,6
四十万町,889.0,2224.0,1103.0,1121.0,2024,6
三十苅町,670.0,1429.0,691.0,738.0,2024,6
額乙丸町,618.0,1432.0,683.0,749.0,2024,6
大額町,105.0,211.0,102.0,109.0,2024,6
額谷町,71.0,187.0,85.0,102.0,2024,7
四十万町,892.0,2227.0,1103.0,1124.0,2024,7
三十苅町,670.0,1427.0,690.0,737.0,2024,7
額乙丸町,618.0,1432.0,683.0,749.0,2024,7
大額町,106.0,212.0,103.0,109.0,2024,7
額谷町,71.0,186.0,85.0,101.0,2024,8
四十万町,892.0,2225.0,1104.0,1121.0,2024,8
三十苅町,677.0,1433.0,693.0,740.0,2024,8
額乙丸町,616.0,1427.0,682.0,745.0,2024,8
大額町,108.0,214.0,103.0,111.0,2024,8
額谷町,71.0,186.0,85.0,101.0,2024,9
四十万町,894.0,2223.0,1103.0,1120.0,2024,9
三十苅町,675.0,1426.0,688.0,738.0,2024,9
額乙丸町,617.0,1425.0,681.0,744.0,2024,9
大額町,108.0,214.0,103.0,111.0,2024,9
額谷町,71.0,186.0,85.0,101.0,2024,10
四十万町,896.0,2221.0,1103.0,1118.0,2024,10
三十苅町,672.0,1424.0,688.0,736.0,2024,10
額乙丸町,619.0,1434.0,688.0,746.0,2024,10
大額町,108.0,213.0,103.0,110.0,2024,10
額谷町,71.0,186.0,85.0,101.0,2024,11
四十万町,899.0,2225.0,1106.0,1119.0,2024,11
三十苅町,670.0,1415.0,681.0,734.0,2024,11
額乙丸町,616.0,1426.0,684.0,742.0,2024,11
大額町,106.0,211.0,103.0,108.0,2024,11
額谷町,71.0,186.0,85.0,101.0,2024,12
四十万町,902.0,2222.0,1105.0,1117.0,2024,12
三十苅町,672.0,1419.0,684.0,735.0,2024,12
額乙丸町,623.0,1431.0,688.0,743.0,2024,12
大額町,105.0,213.0,106.0,107.0,2024,12
